"0","                                            levels = c(""Unknown"", ""Unf"",""LwQ"","
"0","                                                       ""Rec"", ""BLQ"", "
"0","                                                       ""ALQ"", ""GLQ""))),"
"0","         Mas.Vnr.Area = ifelse(is.na(Mas.Vnr.Area), 0, Mas.Vnr.Area),"
"0","         Utilities = as.numeric(factor(Utilities, "
"0","                                       levels = c(""ELO"",""NoSeWa"",""NoSewr"",""AllPub""))),"
"0","         Lot.Shape = as.numeric(factor(Lot.Shape, "
"0","                                       levels = c(""IR3"",""IR2"",""IR1"",""Reg""))),"
"0","         Exter.Qual= as.numeric(factor(Exter.Qual, "
"0","                                       levels = c(""Po"", ""Fa"", "
"0","                                                  ""TA"", ""Gd"", ""Ex""))),"
"0","         Land.Slope =  as.numeric(factor(Land.Slope, "
"0","                                         levels = c(""Sev"", ""Mod"",""Gtl""))),"
"0","         Exter.Cond = as.numeric(factor(Exter.Cond, "
"0","                                        levels = c(""Po"", ""Fa"", "
"0","                                                   ""TA"", ""Gd"", ""Ex""))),"
"0","         Heating.QC = as.numeric(factor(Heating.QC, "
"0","                                        levels = c(""Po"", ""Fa"", "
"0","                                                   ""TA"", ""Gd"", ""Ex""))),"
"0","         Electrical = as.numeric(factor(Electrical, "
"0","                                        levels = c(""Mix"", ""FuseP"", "
"0","                                                   ""FuseF"", ""FuseA"", ""SBrkr""))),"
"0","         Kitchen.Qual = as.numeric(factor(Kitchen.Qual, "
"0","                                          levels = c(""Po"", ""Fa"", "
"0","                                                     ""TA"", ""Gd"", ""Ex""))),"
"0","         Functional = as.numeric(factor(Functional, "
"0","                                        levels = c(""Sal"", ""Sev"", "
"0","                                                   ""Maj2"", ""Maj1"", ""Mod"","
"0","                                                   ""Min2"",""Min1"",""Typ""))),"
"0","         Paved.Drive = as.numeric(factor(Paved.Drive, "
"0","                                         levels = c(""N"", ""P"",""Y""))),"
"0","         Bsmt.Half.Bath = ifelse(is.na(Bsmt.Half.Bath), 0, Lot.Frontage),"
"0","         Bsmt.Full.Bath = ifelse(is.na(Bsmt.Full.Bath), 0, Lot.Frontage)"
"0","  )"
"0","dat3 = dat2 %>%"
"0","  dplyr::select(-Condition.2)  # different levels in training and testing data"
"0","train_clean = dat3[dat3$datset == ""train"",] %>%"
"0","  dplyr::select(-datset)"
"0","test_clean = dat3[dat3$datset == ""test"",] %>%"
"0","  dplyr::select(-datset)"
"0","validation_clean = dat3[dat3$datset == ""valid"",] %>%"
"0","  dplyr::select(-datset)"
